NSC,drug,gene,num,num in journals
758667,Teniposide,SNORD16,0,0
758671,ANCITABINE HYDROCHLORIDE,PGR,0,0
758671,ANCITABINE HYDROCHLORIDE,ZAP70,0,0
758671,ANCITABINE HYDROCHLORIDE,EPHB6,0,0
758671,ANCITABINE HYDROCHLORIDE,adenosine deaminase,0,0
758671,ANCITABINE HYDROCHLORIDE,RET,0,0
758706,Simvastatin,ITGAL,0,0
758706,Simvastatin,HDAC2,3,0
758706,Simvastatin,HMGCR,113,81
758706,Simvastatin,MPO,30,22
758706,Simvastatin,RNASE2,0,0
759155,Doxorubicin,TOP2A,112,80
759155,Doxorubicin,KIR3DL2,1,1
759155,Doxorubicin,SNORD16,0,0
759155,Doxorubicin,KRT14,1,1
759155,Doxorubicin,SERPINA6,1,0
759195,Epirubicin,TOP1MT,0,0
759195,Epirubicin,TOP1,3,0
759195,Epirubicin,KRT14,0,0
759195,Epirubicin,MPO,3,0
759195,Epirubicin,SERPINA6,0,0
759263,Topotecan,TOP1MT,1,1
759263,Topotecan,TOP1,138,0
759263,Topotecan,MIR2278,0,0
759263,Topotecan,MIR6728,0,0
759263,Topotecan,MMP3,1,1
759614,6-Mercaptopurine,HPRT1,4,0
759614,6-Mercaptopurine,PPAT,0,0
759614,6-Mercaptopurine,IMPDH1,8,6
759614,6-Mercaptopurine,SNORD88B,0,0
759614,6-Mercaptopurine,RNASE2,0,0
759857,Clofarabine,RRM1,4,0
759857,Clofarabine,POLA1,0,0
759857,Clofarabine,SNORD16,0,0
759857,Clofarabine,HBG1,0,0
759857,Clofarabine,MMP3,0,0
759878,Irinotecan,TOP1MT,2,1
759878,Irinotecan,TOP1,131,0
759878,Irinotecan,MIR624,0,0
759878,Irinotecan,DEFA3,0,0
759878,Irinotecan,DEFA1,0,0
760419,Fenretinide,PGR,0,0
760419,Fenretinide,ZAP70,0,0
760419,Fenretinide,EPHB6,0,0
760419,Fenretinide,UGT1A1,2,2
760419,Fenretinide,LCK,0,0
760764,Voreloxin,PGR,0,0
760764,Voreloxin,ZAP70,0,0
760764,Voreloxin,LCK,0,0
760764,Voreloxin,adenosine deaminase,0,0
760764,Voreloxin,RET,0,0
765396,BMN-673,TOP1MT,0,0
765396,BMN-673,TOP1,6,5
765396,BMN-673,MIR6126,0,0
765396,BMN-673,KRT14,0,0
765396,BMN-673,MIR641,0,0
765775,Gemcitabine elaidate,ZAP70,0,0
765775,Gemcitabine elaidate,PGR,0,0
765775,Gemcitabine elaidate,EPHB6,0,0
765775,Gemcitabine elaidate,adenosine deaminase,0,0
765775,Gemcitabine elaidate,LCK,0,0
767125,BMN-673,PARP2,27,0
767125,BMN-673,PARP1,130,94
767125,BMN-673,KRT14,0,0
767125,BMN-673,SERPINA3,0,0
767125,BMN-673,MIR2278,0,0
768112,SAR-402674,ZAP70,0,0
768112,SAR-402674,PGR,0,0
768112,SAR-402674,adenosine deaminase,0,0
768112,SAR-402674,EPHB6,0,0
768112,SAR-402674,RET,0,0
768593,CEP-9722,ZAP70,0,0
768593,CEP-9722,PGR,0,0
768593,CEP-9722,EPHB6,0,0
768593,CEP-9722,adenosine deaminase,0,0
768593,CEP-9722,LCK,0,0
772992,Fostamatinib,PARP2,0,0
772992,Fostamatinib,PARP1,0,0
772992,Fostamatinib,MIR6807,0,0
772992,Fostamatinib,PLA2G2A,0,0
772992,Fostamatinib,MIR6126,0,0
783107,E-7449,ZAP70,0,0
783107,E-7449,EPHB6,0,0
783107,E-7449,LCK,0,0
783107,E-7449,PRKCQ,0,0
783107,E-7449,UGT1A1,0,0
784722,aldoxorubicin,TOP2A,0,0
784722,aldoxorubicin,PLA2G2A,0,0
784722,aldoxorubicin,DEFA1,0,0
784722,aldoxorubicin,SNORD88B,0,0
784722,aldoxorubicin,MIR330,0,0
789797,SW-044248,PGR,0,0
789797,SW-044248,ZAP70,0,0
789797,SW-044248,EPHB6,0,0
789797,SW-044248,adenosine deaminase,0,0
789797,SW-044248,LCK,0,0
791785,Sapacitabine,PGR,0,0
791785,Sapacitabine,ZAP70,0,0
791785,Sapacitabine,adenosine deaminase,0,0
791785,Sapacitabine,EPHB6,0,0
791785,Sapacitabine,LCK,0,0
