,Drug Name,DrugBank ID,PubChem CID,PubChem SID,SMILES,Gene,NSC
11668,RAF-265,DB05984,,,CN1C(NC2=CC=C(C=C2)C(F)(F)F)=NC2=CC(OC3=CC=NC(=C3)C3=NC=C(N3)C(F)(F)F)=CC=C12,BRAF,754357.0
11673,Aldoxorubicin,DB06013,,,COC1=C2C(=O)C3=C(O)C4=C(C[C@](O)(C[C@@H]4O[C@H]4C[C@H](N)[C@H](O)[C@H](C)O4)C(\CO)=N\NC(=O)CCCCCN4C(=O)C=CC4=O)C(O)=C3C(=O)C2=CC=C1,TOP2A,784722.0
11693,AZD-8330,DB06061,16666708.0,347827753.0,CN1C(=O)C(C)=CC(C(=O)NOCCO)=C1NC1=CC=C(I)C=C1F,MAP3K1,772563.0
11697,SNX-5422,DB06070,44195571.0,347827754.0,CC1(C)CC2=C(C(=NN2C2=CC(N[C@H]3CC[C@@H](CC3)OC(=O)CN)=C(C=C2)C(N)=O)C(F)(F)F)C(=O)C1,HSP90AA1,768509.0
11698,SNX-5422,DB06070,44195571.0,347827754.0,CC1(C)CC2=C(C(=NN2C2=CC(N[C@H]3CC[C@@H](CC3)OC(=O)CN)=C(C=C2)C(N)=O)C(F)(F)F)C(=O)C1,HSP90AB1,768509.0
11700,Linsitinib,DB06075,,,C[C@@]1(O)C[C@@H](C1)C1=NC(=C2N1C=CN=C2N)C1=CC=C2C=CC(=NC2=C1)C1=CC=CC=C1,INSR,756652.0
11702,Linsitinib,DB06075,,,C[C@@]1(O)C[C@@H](C1)C1=NC(=C2N1C=CN=C2N)C1=CC=C2C=CC(=NC2=C1)C1=CC=CC=C1,IGF1R,756652.0
11738,SNS-314,DB06134,,,ClC1=CC=CC(NC(=O)NC2=NC=C(CCNC3=C4SC=CC4=NC=N3)S2)=C1,AURKA,758250.0
11740,SNS-314,DB06134,,,ClC1=CC=CC(NC(=O)NC2=NC=C(CCNC3=C4SC=CC4=NC=N3)S2)=C1,AURKC,758250.0
11742,Tirbanibulin,DB06137,,,O=C(CC1=CC=C(C=N1)C1=CC=C(OCCN2CCOCC2)C=C1)NCC1=CC=CC=C1,TUBB,756643.0
11744,Tirbanibulin,DB06137,,,O=C(CC1=CC=C(C=N1)C1=CC=C(OCCN2CCOCC2)C=C1)NCC1=CC=CC=C1,SRC,756643.0
11816,Romidepsin,DB06176,57515973.0,310264861.0,C\C=C1/NC(=O)[C@H]2CSSCC\C=C\[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C,HDAC1,630176.0
11817,Romidepsin,DB06176,57515973.0,310264861.0,C\C=C1/NC(=O)[C@H]2CSSCC\C=C\[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C,HDAC1,754143.0
11818,Romidepsin,DB06176,57515973.0,310264861.0,C\C=C1/NC(=O)[C@H]2CSSCC\C=C\[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C,HDAC2,630176.0
11819,Romidepsin,DB06176,57515973.0,310264861.0,C\C=C1/NC(=O)[C@H]2CSSCC\C=C\[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C,HDAC2,754143.0
11820,Romidepsin,DB06176,57515973.0,310264861.0,C\C=C1/NC(=O)[C@H]2CSSCC\C=C\[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C,HDAC4,630176.0
11821,Romidepsin,DB06176,57515973.0,310264861.0,C\C=C1/NC(=O)[C@H]2CSSCC\C=C\[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C,HDAC4,754143.0
11822,Romidepsin,DB06176,57515973.0,310264861.0,C\C=C1/NC(=O)[C@H]2CSSCC\C=C\[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C,HDAC6,630176.0
11823,Romidepsin,DB06176,57515973.0,310264861.0,C\C=C1/NC(=O)[C@H]2CSSCC\C=C\[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C,HDAC6,754143.0
11824,Romidepsin,DB06176,57515973.0,310264861.0,C\C=C1/NC(=O)[C@H]2CSSCC\C=C\[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C,ABCC1,630176.0
11825,Romidepsin,DB06176,57515973.0,310264861.0,C\C=C1/NC(=O)[C@H]2CSSCC\C=C\[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C,ABCC1,754143.0
11831,Seliciclib,DB06195,160355.0,,CC[C@H](CO)NC1=NC(NCC2=CC=CC=C2)=C2N=CN(C(C)C)C2=N1,CDK1,701554.0
11832,Seliciclib,DB06195,160355.0,,CC[C@H](CO)NC1=NC(NCC2=CC=CC=C2)=C2N=CN(C(C)C)C2=N1,CDK2,701554.0
11833,Seliciclib,DB06195,160355.0,,CC[C@H](CO)NC1=NC(NCC2=CC=CC=C2)=C2N=CN(C(C)C)C2=N1,MAPK3,701554.0
11834,Seliciclib,DB06195,160355.0,,CC[C@H](CO)NC1=NC(NCC2=CC=CC=C2)=C2N=CN(C(C)C)C2=N1,MAPK1,701554.0
11835,Seliciclib,DB06195,160355.0,,CC[C@H](CO)NC1=NC(NCC2=CC=CC=C2)=C2N=CN(C(C)C)C2=N1,CDK7,701554.0
11836,Seliciclib,DB06195,160355.0,,CC[C@H](CO)NC1=NC(NCC2=CC=CC=C2)=C2N=CN(C(C)C)C2=N1,CDK9,701554.0
11837,Seliciclib,DB06195,160355.0,,CC[C@H](CO)NC1=NC(NCC2=CC=CC=C2)=C2N=CN(C(C)C)C2=N1,CSNK1E,701554.0
11912,Ridaforolimus,DB06233,,,CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1OP(C)(C)=O,MTOR,757440.0
11973,SGX-523,DB06314,,,CN1C=C(C=N1)C1=NN2C(SC3=CC=C4N=CC=CC4=C3)=NN=C2C=C1,MET,758591.0
11983,Cenisertib,DB06347,,,[H][C@@]12C[C@@]([H])(C=C1)[C@@H]([C@@H]2NC1=C(F)C=NC(NC2=CC=C(N3CCN(C)CC3)C(C)=C2)=N1)C(N)=O,AURKA,763930.0
12049,Lestaurtinib,DB06469,,,C[C@]12O[C@H](C[C@]1(O)CO)N1C3=C(C=CC=C3)C3=C1C1=C(C4=C3C(=O)NC4)C3=CC=CC=C3N21,FLT3,772196.0
12061,Enzastaurin,DB06486,,,CN1C=C(C2=CC=CC=C12)C1=C(C(=O)NC1=O)C1=CN(C2CCN(CC3=CC=CC=N3)CC2)C2=CC=CC=C12,PRKCB,767124.0
12062,Enzastaurin,DB06486,,,CN1C=C(C2=CC=CC=C12)C1=C(C(=O)NC1=O)C1=CN(C2CCN(CC3=CC=CC=N3)CC2)C2=CC=CC=C12,AURKB,767124.0
12063,Enzastaurin,DB06486,,,CN1C=C(C2=CC=CC=C12)C1=C(C(=O)NC1=O)C1=CN(C2CCN(CC3=CC=CC=N3)CC2)C2=CC=CC=C12,AURKA,767124.0
12064,Enzastaurin,DB06486,,,CN1C=C(C2=CC=CC=C12)C1=C(C(=O)NC1=O)C1=CN(C2CCN(CC3=CC=CC=N3)CC2)C2=CC=CC=C12,CDK15,767124.0
12065,Enzastaurin,DB06486,,,CN1C=C(C2=CC=CC=C12)C1=C(C(=O)NC1=O)C1=CN(C2CCN(CC3=CC=CC=N3)CC2)C2=CC=CC=C12,CHEK1,767124.0
12066,Enzastaurin,DB06486,,,CN1C=C(C2=CC=CC=C12)C1=C(C(=O)NC1=O)C1=CN(C2CCN(CC3=CC=CC=N3)CC2)C2=CC=CC=C12,CHEK2,767124.0
12067,Enzastaurin,DB06486,,,CN1C=C(C2=CC=CC=C12)C1=C(C(=O)NC1=O)C1=CN(C2CCN(CC3=CC=CC=N3)CC2)C2=CC=CC=C12,AKT1,767124.0
12068,Enzastaurin,DB06486,,,CN1C=C(C2=CC=CC=C12)C1=C(C(=O)NC1=O)C1=CN(C2CCN(CC3=CC=CC=N3)CC2)C2=CC=CC=C12,PIK3R1,767124.0
12077,R-1487,DB06518,,,CN1C(=O)C(OC2=CC=C(F)C=C2F)=CC2=C1N=C(NC1CCOCC1)N=C2,MAPK14,767348.0
12100,Pazopanib,DB06589,10113978.0,175427074.0,CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=CC=NC(NC2=CC=C(C)C(=C2)S(N)(=O)=O)=N1,FLT1,752782.0
12102,Pazopanib,DB06589,10113978.0,175427074.0,CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=CC=NC(NC2=CC=C(C)C(=C2)S(N)(=O)=O)=N1,KDR,752782.0
12104,Pazopanib,DB06589,10113978.0,175427074.0,CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=CC=NC(NC2=CC=C(C)C(=C2)S(N)(=O)=O)=N1,FLT4,752782.0
12106,Pazopanib,DB06589,10113978.0,175427074.0,CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=CC=NC(NC2=CC=C(C)C(=C2)S(N)(=O)=O)=N1,PDGFRA,752782.0
12108,Pazopanib,DB06589,10113978.0,175427074.0,CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=CC=NC(NC2=CC=C(C)C(=C2)S(N)(=O)=O)=N1,PDGFRB,752782.0
12110,Pazopanib,DB06589,10113978.0,175427074.0,CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=CC=NC(NC2=CC=C(C)C(=C2)S(N)(=O)=O)=N1,KIT,752782.0
12112,Pazopanib,DB06589,10113978.0,175427074.0,CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=CC=NC(NC2=CC=C(C)C(=C2)S(N)(=O)=O)=N1,FGFR3,752782.0
12114,Pazopanib,DB06589,10113978.0,175427074.0,CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=CC=NC(NC2=CC=C(C)C(=C2)S(N)(=O)=O)=N1,ITK,752782.0
12116,Pazopanib,DB06589,10113978.0,175427074.0,CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=CC=NC(NC2=CC=C(C)C(=C2)S(N)(=O)=O)=N1,FGF1,752782.0
12118,Pazopanib,DB06589,10113978.0,175427074.0,CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=CC=NC(NC2=CC=C(C)C(=C2)S(N)(=O)=O)=N1,SH2B3,752782.0
12130,Panobinostat,DB06603,6918837.0,310264874.0,CC1=C(CCNCC2=CC=C(\C=C\C(=O)NO)C=C2)C2=CC=CC=C2N1,HDAC1,761190.0
12134,Bosutinib,DB06616,5328940.0,175427079.0,COC1=CC(NC2=C(C=NC3=CC(OCCCN4CCN(C)CC4)=C(OC)C=C23)C#N)=C(Cl)C=C1Cl,BCR,765694.0
12135,Bosutinib,DB06616,5328940.0,175427079.0,COC1=CC(NC2=C(C=NC3=CC(OCCCN4CCN(C)CC4)=C(OC)C=C23)C#N)=C(Cl)C=C1Cl,ABL1,765694.0
12136,Bosutinib,DB06616,5328940.0,175427079.0,COC1=CC(NC2=C(C=NC3=CC(OCCCN4CCN(C)CC4)=C(OC)C=C23)C#N)=C(Cl)C=C1Cl,LYN,765694.0
12137,Bosutinib,DB06616,5328940.0,175427079.0,COC1=CC(NC2=C(C=NC3=CC(OCCCN4CCN(C)CC4)=C(OC)C=C23)C#N)=C(Cl)C=C1Cl,HCK,765694.0
12138,Bosutinib,DB06616,5328940.0,175427079.0,COC1=CC(NC2=C(C=NC3=CC(OCCCN4CCN(C)CC4)=C(OC)C=C23)C#N)=C(Cl)C=C1Cl,SRC,765694.0
12139,Bosutinib,DB06616,5328940.0,175427079.0,COC1=CC(NC2=C(C=NC3=CC(OCCCN4CCN(C)CC4)=C(OC)C=C23)C#N)=C(Cl)C=C1Cl,CDK2,765694.0
12140,Bosutinib,DB06616,5328940.0,175427079.0,COC1=CC(NC2=C(C=NC3=CC(OCCCN4CCN(C)CC4)=C(OC)C=C23)C#N)=C(Cl)C=C1Cl,MAP2K1,765694.0
12141,Bosutinib,DB06616,5328940.0,175427079.0,COC1=CC(NC2=C(C=NC3=CC(OCCCN4CCN(C)CC4)=C(OC)C=C23)C#N)=C(Cl)C=C1Cl,MAP2K2,765694.0
12142,Bosutinib,DB06616,5328940.0,175427079.0,COC1=CC(NC2=C(C=NC3=CC(OCCCN4CCN(C)CC4)=C(OC)C=C23)C#N)=C(Cl)C=C1Cl,MAP3K2,765694.0
12143,Bosutinib,DB06616,5328940.0,175427079.0,COC1=CC(NC2=C(C=NC3=CC(OCCCN4CCN(C)CC4)=C(OC)C=C23)C#N)=C(Cl)C=C1Cl,CAMK2G,765694.0
12146,Axitinib,DB06626,6450551.0,347827779.0,CNC(=O)C1=C(SC2=CC=C3C(NN=C3\C=C\C3=CC=CC=N3)=C2)C=CC=C1,FLT1,757441.0
12148,Axitinib,DB06626,6450551.0,347827779.0,CNC(=O)C1=C(SC2=CC=C3C(NN=C3\C=C\C3=CC=CC=N3)=C2)C=CC=C1,KDR,757441.0
12150,Axitinib,DB06626,6450551.0,347827779.0,CNC(=O)C1=C(SC2=CC=C3C(NN=C3\C=C\C3=CC=CC=N3)=C2)C=CC=C1,FLT4,757441.0
12171,Perifosine,DB06641,,,CCCCCCCCCCCCCCCCCCOP([O-])(=O)OC1CC[N+](C)(C)CC1,AKT1,639966.0
12173,Perifosine,DB06641,,,CCCCCCCCCCCCCCCCCCOP([O-])(=O)OC1CC[N+](C)(C)CC1,MAPK1,639966.0
12175,Perifosine,DB06641,,,CCCCCCCCCCCCCCCCCCOP([O-])(=O)OC1CC[N+](C)(C)CC1,PRKCA,639966.0
12532,PLX-4720,DB06999,24180719.0,99443470.0,CCCS(=O)(=O)NC1=CC=C(F)C(C(=O)C2=CNC3=C2C=C(Cl)C=N3)=C1F,BRAF,757438.0
12645,Mirdametinib,DB07101,9826528.0,99443572.0,[H][C@@](O)(CO)CONC(=O)C1=C(NC2=CC=C(I)C=C2F)C(F)=C(F)C=C1,MAP2K1,755770.0
12712,Tamatinib,DB07159,11213558.0,99443630.0,COC1=CC(NC2=NC=C(F)C(NC3=CC=C4OC(C)(C)C(=O)NC4=N3)=N2)=CC(OC)=C1OC,SYK,800858.0
12793,Veliparib,DB07232,11960529.0,99443703.0,C[C@@]1(CCCN1)C1=NC2=CC=CC(C(N)=O)=C2N1,PARP1,752840.0
12794,Veliparib,DB07232,11960529.0,99443703.0,C[C@@]1(CCCN1)C1=NC2=CC=CC(C(N)=O)=C2N1,PARP2,752840.0
13068,2-({5-CHLORO-2-[(2-METHOXY-4-MORPHOLIN-4-YLPHENYL)AMINO]PYRIMIDIN-4-YL}AMINO)-N-METHYLBENZAMIDE,DB07460,9934347.0,99443931.0,CNC(=O)C1=C(NC2=NC(NC3=CC=C(C=C3OC)N3CCOCC3)=NC=C2Cl)C=CC=C1,PTK2,787252.0
13824,Wortmannin,DB08059,312145.0,99444530.0,[H][C@@]12CCC(=O)[C@@]1(C)C[C@@H](OC(C)=O)C1=C2C(=O)C2=C3C(=CO2)C(=O)O[C@H](COC)[C@]13C,PIK3CG,221019.0
13825,Wortmannin,DB08059,312145.0,99444530.0,[H][C@@]12CCC(=O)[C@@]1(C)C[C@@H](OC(C)=O)C1=C2C(=O)C2=C3C(=CO2)C(=O)O[C@H](COC)[C@]13C,PLK1,221019.0
13826,Wortmannin,DB08059,312145.0,99444530.0,[H][C@@]12CCC(=O)[C@@]1(C)C[C@@H](OC(C)=O)C1=C2C(=O)C2=C3C(=CO2)C(=O)O[C@H](COC)[C@]13C,PIK3R1,221019.0
13827,Wortmannin,DB08059,312145.0,99444530.0,[H][C@@]12CCC(=O)[C@@]1(C)C[C@@H](OC(C)=O)C1=C2C(=O)C2=C3C(=CO2)C(=O)O[C@H](COC)[C@]13C,PIK3CA,221019.0
13872,RO-4584820,DB08094,6918852.0,99444565.0,COC1=CC=C(F)C(F)=C1C(=O)C1=CN=C(NC2CCN(CC2)S(C)(=O)=O)N=C1N,CDK2,773094.0
13914,AT-7519,DB08142,11338033.0,99444613.0,ClC1=CC=CC(Cl)=C1C(=O)NC1=CNN=C1C(=O)NC1CCNCC1,CDK2,773394.0
13916,AT-7519,DB08142,11338033.0,99444613.0,ClC1=CC=CC(Cl)=C1C(=O)NC1=CNN=C1C(=O)NC1CCNCC1,CDK1,773394.0
14850,Vismodegib,DB08828,24776445.0,175427109.0,CS(=O)(=O)C1=CC(Cl)=C(C=C1)C(=O)NC1=CC=C(Cl)C(=C1)C1=CC=CC=N1,SMO,755809.0
14925,Cabozantinib,DB08875,25102847.0,347827806.0,COC1=CC2=C(C=C1OC)C(OC1=CC=C(NC(=O)C3(CC3)C(=O)NC3=CC=C(F)C=C3)C=C1)=CC=N2,MET,761068.0
14927,Cabozantinib,DB08875,25102847.0,347827806.0,COC1=CC2=C(C=C1OC)C(OC1=CC=C(NC(=O)C3(CC3)C(=O)NC3=CC=C(F)C=C3)C=C1)=CC=N2,KDR,761068.0
14929,Cabozantinib,DB08875,25102847.0,347827806.0,COC1=CC2=C(C=C1OC)C(OC1=CC=C(NC(=O)C3(CC3)C(=O)NC3=CC=C(F)C=C3)C=C1)=CC=N2,RET,761068.0
14937,Vemurafenib,DB08881,42611257.0,175427131.0,CCCS(=O)(=O)NC1=C(F)C(C(=O)C2=CNC3=NC=C(C=C23)C2=CC=C(Cl)C=C2)=C(F)C=C1,BRAF,761431.0
14947,Carfilzomib,DB08889,11556711.0,175427135.0,CC(C)C[C@H](NC(=O)[C@H](CCC1=CC=CC=C1)NC(=O)CN1CCOCC1)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]1(C)CO1,PSMB5,758252.0
14948,Carfilzomib,DB08889,11556711.0,175427135.0,CC(C)C[C@H](NC(=O)[C@H](CCC1=CC=CC=C1)NC(=O)CN1CCOCC1)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]1(C)CO1,PSMB8,758252.0
14949,Carfilzomib,DB08889,11556711.0,175427135.0,CC(C)C[C@H](NC(=O)[C@H](CCC1=CC=CC=C1)NC(=O)CN1CCOCC1)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]1(C)CO1,PSMB1,758252.0
14950,Carfilzomib,DB08889,11556711.0,175427135.0,CC(C)C[C@H](NC(=O)[C@H](CCC1=CC=CC=C1)NC(=O)CN1CCOCC1)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]1(C)CO1,PSMB9,758252.0
14951,Carfilzomib,DB08889,11556711.0,175427135.0,CC(C)C[C@H](NC(=O)[C@H](CCC1=CC=CC=C1)NC(=O)CN1CCOCC1)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]1(C)CO1,PSMB2,758252.0
14952,Carfilzomib,DB08889,11556711.0,175427135.0,CC(C)C[C@H](NC(=O)[C@H](CCC1=CC=CC=C1)NC(=O)CN1CCOCC1)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]1(C)CO1,PSMB10,758252.0
14990,Ponatinib,DB08901,24826799.0,175427142.0,CN1CCN(CC2=CC=C(NC(=O)C3=CC(C#CC4=CN=C5C=CC=NN45)=C(C)C=C3)C=C2C(F)(F)F)CC1,ABL1,758487.0
14992,Ponatinib,DB08901,24826799.0,175427142.0,CN1CCN(CC2=CC=C(NC(=O)C3=CC(C#CC4=CN=C5C=CC=NN45)=C(C)C=C3)C=C2C(F)(F)F)CC1,BCR,758487.0
14994,Ponatinib,DB08901,24826799.0,175427142.0,CN1CCN(CC2=CC=C(NC(=O)C3=CC(C#CC4=CN=C5C=CC=NN45)=C(C)C=C3)C=C2C(F)(F)F)CC1,KIT,758487.0
14996,Ponatinib,DB08901,24826799.0,175427142.0,CN1CCN(CC2=CC=C(NC(=O)C3=CC(C#CC4=CN=C5C=CC=NN45)=C(C)C=C3)C=C2C(F)(F)F)CC1,RET,758487.0
14998,Ponatinib,DB08901,24826799.0,175427142.0,CN1CCN(CC2=CC=C(NC(=O)C3=CC(C#CC4=CN=C5C=CC=NN45)=C(C)C=C3)C=C2C(F)(F)F)CC1,TEK,758487.0
15000,Ponatinib,DB08901,24826799.0,175427142.0,CN1CCN(CC2=CC=C(NC(=O)C3=CC(C#CC4=CN=C5C=CC=NN45)=C(C)C=C3)C=C2C(F)(F)F)CC1,FLT3,758487.0
15002,Ponatinib,DB08901,24826799.0,175427142.0,CN1CCN(CC2=CC=C(NC(=O)C3=CC(C#CC4=CN=C5C=CC=NN45)=C(C)C=C3)C=C2C(F)(F)F)CC1,FGFR1,758487.0
15004,Ponatinib,DB08901,24826799.0,175427142.0,CN1CCN(CC2=CC=C(NC(=O)C3=CC(C#CC4=CN=C5C=CC=NN45)=C(C)C=C3)C=C2C(F)(F)F)CC1,FGFR2,758487.0
15006,Ponatinib,DB08901,24826799.0,175427142.0,CN1CCN(CC2=CC=C(NC(=O)C3=CC(C#CC4=CN=C5C=CC=NN45)=C(C)C=C3)C=C2C(F)(F)F)CC1,FGFR3,758487.0
15008,Ponatinib,DB08901,24826799.0,175427142.0,CN1CCN(CC2=CC=C(NC(=O)C3=CC(C#CC4=CN=C5C=CC=NN45)=C(C)C=C3)C=C2C(F)(F)F)CC1,FGFR4,758487.0
15010,Ponatinib,DB08901,24826799.0,175427142.0,CN1CCN(CC2=CC=C(NC(=O)C3=CC(C#CC4=CN=C5C=CC=NN45)=C(C)C=C3)C=C2C(F)(F)F)CC1,LCK,758487.0
15012,Ponatinib,DB08901,24826799.0,175427142.0,CN1CCN(CC2=CC=C(NC(=O)C3=CC(C#CC4=CN=C5C=CC=NN45)=C(C)C=C3)C=C2C(F)(F)F)CC1,SRC,758487.0
15014,Ponatinib,DB08901,24826799.0,175427142.0,CN1CCN(CC2=CC=C(NC(=O)C3=CC(C#CC4=CN=C5C=CC=NN45)=C(C)C=C3)C=C2C(F)(F)F)CC1,LYN,758487.0
15016,Ponatinib,DB08901,24826799.0,175427142.0,CN1CCN(CC2=CC=C(NC(=O)C3=CC(C#CC4=CN=C5C=CC=NN45)=C(C)C=C3)C=C2C(F)(F)F)CC1,KDR,758487.0
15018,Ponatinib,DB08901,24826799.0,175427142.0,CN1CCN(CC2=CC=C(NC(=O)C3=CC(C#CC4=CN=C5C=CC=NN45)=C(C)C=C3)C=C2C(F)(F)F)CC1,PDGFRA,758487.0
15032,Trametinib,DB08911,11707110.0,175427149.0,CN1C(=O)C(C)=C2N(C(=O)N(C3CC3)C(=O)C2=C1NC1=CC=C(I)C=C1F)C1=CC(NC(C)=O)=CC=C1,MAP2K1,758246.0
15034,Trametinib,DB08911,11707110.0,175427149.0,CN1C(=O)C(C)=C2N(C(=O)N(C3CC3)C(=O)C2=C1NC1=CC=C(I)C=C1F)C1=CC(NC(C)=O)=CC=C1,MAP2K2,758246.0
15036,Dabrafenib,DB08912,44462760.0,175427150.0,CC(C)(C)C1=NC(=C(S1)C1=NC(N)=NC=C1)C1=C(F)C(NS(=O)(=O)C2=C(F)C=CC=C2F)=CC=C1,BRAF,764134.0
15037,Dabrafenib,DB08912,44462760.0,175427150.0,CC(C)(C)C1=NC(=C(S1)C1=NC(N)=NC=C1)C1=C(F)C(NS(=O)(=O)C2=C(F)C=CC=C2F)=CC=C1,RAF1,764134.0
15038,Dabrafenib,DB08912,44462760.0,175427150.0,CC(C)(C)C1=NC(=C(S1)C1=NC(N)=NC=C1)C1=C(F)C(NS(=O)(=O)C2=C(F)C=CC=C2F)=CC=C1,SIK1,764134.0
15039,Dabrafenib,DB08912,44462760.0,175427150.0,CC(C)(C)C1=NC(=C(S1)C1=NC(N)=NC=C1)C1=C(F)C(NS(=O)(=O)C2=C(F)C=CC=C2F)=CC=C1,NEK11,764134.0
15040,Dabrafenib,DB08912,44462760.0,175427150.0,CC(C)(C)C1=NC(=C(S1)C1=NC(N)=NC=C1)C1=C(F)C(NS(=O)(=O)C2=C(F)C=CC=C2F)=CC=C1,LIMK1,764134.0
15044,Afatinib,DB08916,10184653.0,175427153.0,CN(C)C\C=C\C(=O)NC1=C(O[C@H]2CCOC2)C=C2N=CN=C(NC3=CC(Cl)=C(F)C=C3)C2=C1,EGFR,750691.0
15046,Afatinib,DB08916,10184653.0,175427153.0,CN(C)C\C=C\C(=O)NC1=C(O[C@H]2CCOC2)C=C2N=CN=C(NC3=CC(Cl)=C(F)C=C3)C2=C1,ERBB2,750691.0
15048,Afatinib,DB08916,10184653.0,175427153.0,CN(C)C\C=C\C(=O)NC1=C(O[C@H]2CCOC2)C=C2N=CN=C(NC3=CC(Cl)=C(F)C=C3)C2=C1,ERBB4,750691.0
15140,Idelalisib,DB09054,11625818.0,310264996.0,[H][C@@](CC)(NC1=NC=NC2=C1N=CN2)C1=NC2=CC=CC(F)=C2C(=O)N1C1=CC=CC=C1,PIK3CD,759224.0
15200,Ceritinib,DB09063,57379345.0,310264998.0,CC(C)OC1=C(NC2=NC=C(Cl)C(N2)=NC2=CC=CC=C2S(=O)(=O)C(C)C)C=C(C)C(=C1)C1CCNCC1,ALK,777193.0
15218,Palbociclib,DB09073,5330286.0,310265004.0,CC(=O)C1=C(C)C2=CN=C(NC3=NC=C(C=C3)N3CCNCC3)N=C2N(C2CCCC2)C1=O,CDK4,758247.0
15219,Palbociclib,DB09073,5330286.0,310265004.0,CC(=O)C1=C(C)C2=CN=C(NC3=NC=C(C=C3)N3CCNCC3)N=C2N(C2CCCC2)C1=O,CDK6,758247.0
15220,Olaparib,DB09074,,,FC1=CC=C(CC2=NNC(=O)C3=CC=CC=C23)C=C1C(=O)N1CCN(CC1)C(=O)C1CC1,PARP1,747856.0
15221,Olaparib,DB09074,,,FC1=CC=C(CC2=NNC(=O)C3=CC=CC=C23)C=C1C(=O)N1CCN(CC1)C(=O)C1CC1,PARP1,753686.0
15222,Olaparib,DB09074,,,FC1=CC=C(CC2=NNC(=O)C3=CC=CC=C23)C=C1C(=O)N1CCN(CC1)C(=O)C1CC1,PARP2,747856.0
15223,Olaparib,DB09074,,,FC1=CC=C(CC2=NNC(=O)C3=CC=CC=C23)C=C1C(=O)N1CCN(CC1)C(=O)C1CC1,PARP2,753686.0
15224,Olaparib,DB09074,,,FC1=CC=C(CC2=NNC(=O)C3=CC=CC=C23)C=C1C(=O)N1CCN(CC1)C(=O)C1CC1,PARP3,747856.0
15225,Olaparib,DB09074,,,FC1=CC=C(CC2=NNC(=O)C3=CC=CC=C23)C=C1C(=O)N1CCN(CC1)C(=O)C1CC1,PARP3,753686.0
15226,Olaparib,DB09074,,,FC1=CC=C(CC2=NNC(=O)C3=CC=CC=C23)C=C1C(=O)N1CCN(CC1)C(=O)C1CC1,AKR1C3,747856.0
15227,Olaparib,DB09074,,,FC1=CC=C(CC2=NNC(=O)C3=CC=CC=C23)C=C1C(=O)N1CCN(CC1)C(=O)C1CC1,AKR1C3,753686.0
15234,Lenvatinib,DB09078,9823820.0,310265006.0,COC1=C(C=C2C(OC3=CC=C(NC(=O)NC4CC4)C(Cl)=C3)=CC=NC2=C1)C(N)=O,FLT1,755980.0
